[Aug 17 14:20:11] 
[Aug 17 14:20:11] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Aug 17 14:20:12] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/ctrls/ctrl.base.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/ctrls/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/favicon/browserconfig.xml >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/favicon/site.webmanifest >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/main.installer.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/.htaccess >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Bootstrap.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Models/ImportUser.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Models/ScanInfo.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Utils/Autoloader.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Utils/InstallerUpsell.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Utils/Log/Log.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/.htaccess >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/page-boot-error.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/page-exception.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/page-help.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/page-secure.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/page-security-error.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/page-step1.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/page-step2.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/page-step3.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/page-step4.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
